fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,preprocessed_dir
7,VALIDATION,0.4782608695652174,0.45454545454545453,0.45454545454545453,0.5,0.4767312946227962,2,0.0001,resize_smaller_hu_m600_1500_separadas
7,TEST,0.5,0.4,0.3333333333333333,0.6666666666666666,0.4714045207910317,2,0.0001,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.5217391304347826,0.5217391304347826,0.5454545454545454,0.5,0.5222329678670935,2,0.0001,resize_smaller_hu_m600_1500_separadas
8,TEST,0.5,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.4714045207910317,2,0.0001,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.6086956521739131,0.6896551724137931,0.9090909090909091,0.3333333333333333,0.5504818825631803,2,0.0001,resize_smaller_hu_m600_1500_separadas
9,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,2,0.0001,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.5652173913043478,0.6153846153846154,0.7272727272727273,0.4166666666666667,0.5504818825631803,2,0.0001,resize_smaller_hu_m600_1500_separadas
10,TEST,0.75,0.7692307692307693,1.0,0.5714285714285714,0.7559289460184544,2,0.0001,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.5521739130434782,0.5821404722536414,0.6818181818181819,0.4333333333333334,0.5254649945501674,2,0.0001,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.5602564102564103,0.6017970265029089,0.75,0.38809523809523805,0.48123161489000477,2,0.0001,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.6086956521739131,0.6086956521739131,0.6363636363636364,0.5833333333333334,0.6092717958449424,2,0.001,resize_smaller_hu_m600_1500_separadas
1,TEST,0.5384615384615384,0.5,0.5,0.5714285714285714,0.5345224838248488,2,0.001,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.6086956521739131,0.6086956521739131,0.6363636363636364,0.5833333333333334,0.6092717958449424,2,0.001,resize_smaller_hu_m600_1500_separadas
2,TEST,0.5384615384615384,0.4,0.3333333333333333,0.7142857142857143,0.4879500364742666,2,0.001,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.43478260869565216,0.5185185185185185,0.6363636363636364,0.25,0.3988620176087328,2,0.001,resize_smaller_hu_m600_1500_separadas
3,TEST,0.38461538461538464,0.42857142857142855,0.5,0.2857142857142857,0.3779644730092272,2,0.001,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.5652173913043478,0.5,0.45454545454545453,0.6666666666666666,0.5504818825631803,2,0.001,resize_smaller_hu_m600_1500_separadas
4,TEST,0.5384615384615384,0.4,0.3333333333333333,0.7142857142857143,0.4879500364742666,2,0.001,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.6086956521739131,0.6086956521739131,0.6363636363636364,0.5833333333333334,0.6092717958449424,2,0.001,resize_smaller_hu_m600_1500_separadas
5,TEST,0.6923076923076923,0.7142857142857143,0.8333333333333334,0.5714285714285714,0.6900655593423543,2,0.001,resize_smaller_hu_m600_1500_separadas
6,VALIDATION,0.5652173913043478,0.375,0.2727272727272727,0.8333333333333334,0.4767312946227962,2,0.001,resize_smaller_hu_m600_1500_separadas
6,TEST,0.5833333333333334,0.6153846153846154,0.6666666666666666,0.5,0.5773502691896257,2,0.001,resize_smaller_hu_m600_1500_separadas
7,VALIDATION,0.5217391304347826,0.5925925925925926,0.7272727272727273,0.3333333333333333,0.49236596391733095,2,0.001,resize_smaller_hu_m600_1500_separadas
7,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,2,0.001,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.43478260869565216,0.48,0.5454545454545454,0.3333333333333333,0.42640143271122083,2,0.001,resize_smaller_hu_m600_1500_separadas
8,TEST,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,2,0.001,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.5652173913043478,0.5454545454545454,0.5454545454545454,0.5833333333333334,0.5640760748177662,2,0.001,resize_smaller_hu_m600_1500_separadas
9,TEST,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,2,0.001,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.5652173913043478,0.5833333333333334,0.6363636363636364,0.5,0.5640760748177662,2,0.001,resize_smaller_hu_m600_1500_separadas
10,TEST,0.75,0.7692307692307693,1.0,0.5714285714285714,0.7559289460184544,2,0.001,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.5478260869565217,0.5420985946420729,0.5727272727272726,0.525,0.530081012859362,2,0.001,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.5525641025641026,0.5494139194139194,0.6166666666666667,0.49285714285714277,0.4911731804333043,2,0.001,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
1,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.5217391304347826,0.26666666666666666,0.18181818181818182,0.8333333333333334,0.3892494720807615,4,1e-05,resize_smaller_hu_m600_1500_separadas
2,TEST,0.5384615384615384,0.25,0.16666666666666666,0.8571428571428571,0.3779644730092272,4,1e-05,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.4782608695652174,0.5,0.5454545454545454,0.4166666666666667,0.4767312946227962,4,1e-05,resize_smaller_hu_m600_1500_separadas
3,TEST,0.38461538461538464,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3779644730092272,4,1e-05,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
4,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
5,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
6,VALIDATION,0.5217391304347826,0.0,0.0,1.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
6,TEST,0.5,0.0,0.0,1.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
7,VALIDATION,0.4782608695652174,0.625,0.9090909090909091,0.08333333333333333,0.27524094128159016,4,1e-05,resize_smaller_hu_m600_1500_separadas
7,TEST,0.4166666666666667,0.5882352941176471,0.8333333333333334,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
8,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,4,1e-05,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.391304347826087,0.36363636363636365,0.36363636363636365,0.4166666666666667,0.3892494720807615,4,1e-05,resize_smaller_hu_m600_1500_separadas
9,TEST,0.5833333333333334,0.5454545454545454,0.5,0.6666666666666666,0.5773502691896257,4,1e-05,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.43478260869565216,0.38095238095238093,0.36363636363636365,0.5,0.4264014327112209,4,1e-05,resize_smaller_hu_m600_1500_separadas
10,TEST,0.6666666666666666,0.6666666666666666,0.8,0.5714285714285714,0.6761234037828132,4,1e-05,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.4739130434782609,0.4724490705373057,0.6363636363636364,0.32499999999999996,0.19568726127771302,4,1e-05,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.49743589743589745,0.49450933483441223,0.6633333333333333,0.35238095238095235,0.20094026189908934,4,1e-05,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.6086956521739131,0.7096774193548387,1.0,0.25,0.5,4,0.0001,resize_smaller_hu_m600_1500_separadas
1,TEST,0.38461538461538464,0.5555555555555556,0.8333333333333334,0.0,0.0,4,0.0001,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.5217391304347826,0.5925925925925926,0.7272727272727273,0.3333333333333333,0.49236596391733095,4,0.0001,resize_smaller_hu_m600_1500_separadas
2,TEST,0.6153846153846154,0.6153846153846154,0.6666666666666666,0.5714285714285714,0.6172133998483676,4,0.0001,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.4782608695652174,0.5714285714285714,0.7272727272727273,0.25,0.4264014327112209,4,0.0001,resize_smaller_hu_m600_1500_separadas
3,TEST,0.46153846153846156,0.5882352941176471,0.8333333333333334,0.14285714285714285,0.3450327796711771,4,0.0001,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,4,0.0001,resize_smaller_hu_m600_1500_separadas
4,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,4,0.0001,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.4782608695652174,0.4,0.36363636363636365,0.5833333333333334,0.4605661864718383,4,0.0001,resize_smaller_hu_m600_1500_separadas
5,TEST,0.5384615384615384,0.5,0.5,0.5714285714285714,0.5345224838248488,4,0.0001,resize_smaller_hu_m600_1500_separadas
6,VALIDATION,0.5652173913043478,0.6875,1.0,0.16666666666666666,0.408248290463863,4,0.0001,resize_smaller_hu_m600_1500_separadas
6,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,4,0.0001,resize_smaller_hu_m600_1500_separadas
7,VALIDATION,0.5217391304347826,0.47619047619047616,0.45454545454545453,0.5833333333333334,0.5149286505444373,4,0.0001,resize_smaller_hu_m600_1500_separadas
7,TEST,0.5,0.4,0.3333333333333333,0.6666666666666666,0.4714045207910317,4,0.0001,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.5217391304347826,0.5217391304347826,0.5454545454545454,0.5,0.5222329678670935,4,0.0001,resize_smaller_hu_m600_1500_separadas
8,TEST,0.5833333333333334,0.6153846153846154,0.6666666666666666,0.5,0.5773502691896257,4,0.0001,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.5217391304347826,0.56,0.6363636363636364,0.4166666666666667,0.5149286505444373,4,0.0001,resize_smaller_hu_m600_1500_separadas
9,TEST,0.5,0.625,0.8333333333333334,0.16666666666666666,0.37267799624996495,4,0.0001,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,4,0.0001,resize_smaller_hu_m600_1500_separadas
10,TEST,0.4166666666666667,0.5882352941176471,1.0,0.0,0.0,4,0.0001,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.5173913043478262,0.5813245837060086,0.7454545454545455,0.30833333333333335,0.3839672142520221,4,0.0001,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.49615384615384617,0.5786040988595168,0.7666666666666667,0.26190476190476186,0.29182014495750164,4,0.0001,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.6521739130434783,0.7142857142857143,0.9090909090909091,0.4166666666666667,0.6154574548966637,4,0.001,resize_smaller_hu_m600_1500_separadas
1,TEST,0.6153846153846154,0.6666666666666666,0.8333333333333334,0.42857142857142855,0.5976143046671968,4,0.001,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.5652173913043478,0.6153846153846154,0.7272727272727273,0.4166666666666667,0.5504818825631803,4,0.001,resize_smaller_hu_m600_1500_separadas
2,TEST,0.6153846153846154,0.6153846153846154,0.6666666666666666,0.5714285714285714,0.6172133998483676,4,0.001,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.5652173913043478,0.5833333333333334,0.6363636363636364,0.5,0.5640760748177662,4,0.001,resize_smaller_hu_m600_1500_separadas
3,TEST,0.5384615384615384,0.5,0.5,0.5714285714285714,0.5345224838248488,4,0.001,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.5217391304347826,0.5925925925925926,0.7272727272727273,0.3333333333333333,0.49236596391733095,4,0.001,resize_smaller_hu_m600_1500_separadas
4,TEST,0.5384615384615384,0.5714285714285714,0.6666666666666666,0.42857142857142855,0.5345224838248488,4,0.001,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.6086956521739131,0.6666666666666666,0.8181818181818182,0.4166666666666667,0.5838742081211422,4,0.001,resize_smaller_hu_m600_1500_separadas
5,TEST,0.6923076923076923,0.7142857142857143,0.8333333333333334,0.5714285714285714,0.6900655593423543,4,0.001,resize_smaller_hu_m600_1500_separadas
6,VALIDATION,0.6086956521739131,0.6086956521739131,0.6363636363636364,0.5833333333333334,0.6092717958449424,4,0.001,resize_smaller_hu_m600_1500_separadas
6,TEST,0.5,0.625,0.8333333333333334,0.16666666666666666,0.37267799624996495,4,0.001,resize_smaller_hu_m600_1500_separadas
7,VALIDATION,0.43478260869565216,0.5185185185185185,0.6363636363636364,0.25,0.3988620176087328,4,0.001,resize_smaller_hu_m600_1500_separadas
7,TEST,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5270462766947299,4,0.001,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.5652173913043478,0.5833333333333334,0.6363636363636364,0.5,0.5640760748177662,4,0.001,resize_smaller_hu_m600_1500_separadas
8,TEST,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5270462766947299,4,0.001,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.5217391304347826,0.56,0.6363636363636364,0.4166666666666667,0.5149286505444373,4,0.001,resize_smaller_hu_m600_1500_separadas
9,TEST,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5270462766947299,4,0.001,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.5652173913043478,0.6153846153846154,0.7272727272727273,0.4166666666666667,0.5504818825631803,4,0.001,resize_smaller_hu_m600_1500_separadas
10,TEST,0.75,0.7692307692307693,1.0,0.5714285714285714,0.7559289460184544,4,0.001,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.5608695652173913,0.6058195041673302,0.7090909090909092,0.425,0.5443876005695143,4,0.001,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.5999999999999999,0.6461996336996336,0.7833333333333333,0.4309523809523809,0.5683684003860225,4,0.001,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
1,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
2,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.34782608695652173,0.34782608695652173,0.36363636363636365,0.3333333333333333,0.3481553119113957,8,1e-05,resize_smaller_hu_m600_1500_separadas
3,TEST,0.46153846153846156,0.36363636363636365,0.3333333333333333,0.5714285714285714,0.4364357804719847,8,1e-05,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.5652173913043478,0.5454545454545454,0.5454545454545454,0.5833333333333334,0.5640760748177662,8,1e-05,resize_smaller_hu_m600_1500_separadas
4,TEST,0.38461538461538464,0.5,0.6666666666666666,0.14285714285714285,0.3086066999241838,8,1e-05,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.5217391304347826,0.6666666666666666,1.0,0.08333333333333333,0.28867513459481287,8,1e-05,resize_smaller_hu_m600_1500_separadas
5,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
6,VALIDATION,0.4782608695652174,0.625,0.9090909090909091,0.08333333333333333,0.27524094128159016,8,1e-05,resize_smaller_hu_m600_1500_separadas
6,TEST,0.4166666666666667,0.46153846153846156,0.5,0.3333333333333333,0.408248290463863,8,1e-05,resize_smaller_hu_m600_1500_separadas
7,VALIDATION,0.43478260869565216,0.48,0.5454545454545454,0.3333333333333333,0.42640143271122083,8,1e-05,resize_smaller_hu_m600_1500_separadas
7,TEST,0.4166666666666667,0.5333333333333333,0.6666666666666666,0.16666666666666666,0.3333333333333333,8,1e-05,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
8,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.6086956521739131,0.7096774193548387,1.0,0.25,0.5,8,1e-05,resize_smaller_hu_m600_1500_separadas
9,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
10,TEST,0.4166666666666667,0.5882352941176471,1.0,0.0,0.0,8,1e-05,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.48695652173913045,0.596286001255022,0.8363636363636363,0.16666666666666669,0.2402548895316786,8,1e-05,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.4480769230769231,0.5674813628064401,0.8166666666666667,0.12142857142857141,0.1486624104193365,8,1e-05,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.5217391304347826,0.0,0.0,1.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
1,TEST,0.5384615384615384,0.0,0.0,1.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.5652173913043478,0.5454545454545454,0.5454545454545454,0.5833333333333334,0.5640760748177662,8,0.0001,resize_smaller_hu_m600_1500_separadas
2,TEST,0.6153846153846154,0.5454545454545454,0.5,0.7142857142857143,0.5976143046671968,8,0.0001,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
3,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
4,TEST,0.46153846153846156,0.631578947368421,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.5217391304347826,0.0,0.0,1.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
5,TEST,0.5384615384615384,0.0,0.0,1.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
6,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
6,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
7,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
7,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
8,VALIDATION,0.5217391304347826,0.6666666666666666,1.0,0.08333333333333333,0.28867513459481287,8,0.0001,resize_smaller_hu_m600_1500_separadas
8,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
9,VALIDATION,0.4782608695652174,0.6470588235294118,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
9,TEST,0.5,0.6666666666666666,1.0,0.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
10,VALIDATION,0.5217391304347826,0.0,0.0,1.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
10,TEST,0.5833333333333334,0.0,0.0,1.0,0.0,8,0.0001,resize_smaller_hu_m600_1500_separadas
MEAN,VALIDATION,0.5043478260869565,0.44474153297682717,0.6545454545454545,0.3666666666666667,0.08527512094125791,8,0.0001,resize_smaller_hu_m600_1500_separadas
MEAN,TEST,0.5198717948717948,0.44752791068580544,0.65,0.37142857142857144,0.05976143046671968,8,0.0001,resize_smaller_hu_m600_1500_separadas
1,VALIDATION,0.6956521739130435,0.7586206896551724,1.0,0.4166666666666667,0.6454972243679028,8,0.001,resize_smaller_hu_m600_1500_separadas
1,TEST,0.5384615384615384,0.625,0.8333333333333334,0.2857142857142857,0.4879500364742666,8,0.001,resize_smaller_hu_m600_1500_separadas
2,VALIDATION,0.5652173913043478,0.5454545454545454,0.5454545454545454,0.5833333333333334,0.5640760748177662,8,0.001,resize_smaller_hu_m600_1500_separadas
2,TEST,0.5384615384615384,0.4,0.3333333333333333,0.7142857142857143,0.4879500364742666,8,0.001,resize_smaller_hu_m600_1500_separadas
3,VALIDATION,0.6086956521739131,0.6086956521739131,0.6363636363636364,0.5833333333333334,0.6092717958449424,8,0.001,resize_smaller_hu_m600_1500_separadas
3,TEST,0.38461538461538464,0.42857142857142855,0.5,0.2857142857142857,0.3779644730092272,8,0.001,resize_smaller_hu_m600_1500_separadas
4,VALIDATION,0.5217391304347826,0.5925925925925926,0.7272727272727273,0.3333333333333333,0.49236596391733095,8,0.001,resize_smaller_hu_m600_1500_separadas
4,TEST,0.5384615384615384,0.5714285714285714,0.6666666666666666,0.42857142857142855,0.5345224838248488,8,0.001,resize_smaller_hu_m600_1500_separadas
5,VALIDATION,0.6521739130434783,0.6363636363636364,0.6363636363636364,0.6666666666666666,0.6513389472789296,8,0.001,resize_smaller_hu_m600_1500_separadas
