fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,weight_decay,dropout_prob,seed,preprocessed_dir
1,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,TEST,0.44,0.5625,0.75,0.15384615384615385,0.3396831102433787,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,VALIDATION,0.85,0.8235294117647058,0.7777777777777778,0.9090909090909091,0.8408749651825217,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,TEST,0.72,0.6666666666666666,0.5833333333333334,0.8461538461538461,0.7025594235292439,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,TEST,0.48,0.38095238095238093,0.3333333333333333,0.6153846153846154,0.4529108136578383,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,TEST,0.4,0.2857142857142857,0.25,0.5384615384615384,0.3668996928526714,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,VALIDATION,0.65,0.5882352941176471,0.5,0.8,0.6324555320336759,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,TEST,0.52,0.4,0.36363636363636365,0.6428571428571429,0.4834937784152282,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,VALIDATION,0.73,0.699733893557423,0.7,0.76,0.7206316526902488,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,TEST,0.512,0.4591666666666666,0.45606060606060606,0.5593406593406594,0.46910936373967205,4,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,VALIDATION,0.6,0.42857142857142855,0.3333333333333333,0.8181818181818182,0.5222329678670935,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,TEST,0.48,0.3157894736842105,0.25,0.6923076923076923,0.41602514716892186,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,VALIDATION,0.5,0.6428571428571429,1.0,0.09090909090909091,0.30151134457776363,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,TEST,0.52,0.6666666666666666,1.0,0.07692307692307693,0.2773500981126146,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,VALIDATION,0.45,0.56,0.7777777777777778,0.18181818181818182,0.37605071654517747,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,VALIDATION,0.5,0.5,0.5,0.5,0.5,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,TEST,0.6,0.5833333333333334,0.6363636363636364,0.5714285714285714,0.6030226891555273,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,VALIDATION,0.5,0.550423645320197,0.7222222222222221,0.31818181818181823,0.3399590057980069,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,TEST,0.504,0.565109846688794,0.7606060606060605,0.2681318681318681,0.25927958688741276,4,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,TEST,0.4,0.4827586206896552,0.5833333333333334,0.23076923076923078,0.36689969285267143,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,TEST,0.44,0.5625,0.75,0.15384615384615385,0.3396831102433787,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,VALIDATION,0.5,0.6428571428571429,1.0,0.09090909090909091,0.30151134457776363,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,TEST,0.4,0.34782608695652173,0.3333333333333333,0.46153846153846156,0.3922322702763681,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,VALIDATION,0.65,0.6666666666666666,0.7,0.6,0.648074069840786,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,VALIDATION,0.6599999999999999,0.6793011941618753,0.7844444444444445,0.5563636363636364,0.6178860013525975,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,TEST,0.4800000000000001,0.5451491995937514,0.7000000000000001,0.2879120879120879,0.42794144814782004,16,0.001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,VALIDATION,0.55,0.0,0.0,1.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
2,TEST,0.52,0.0,0.0,1.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
3,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
4,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,VALIDATION,0.65,0.7407407407407407,1.0,0.3,0.5477225575051661,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
5,TEST,0.48,0.6285714285714286,1.0,0.07142857142857142,0.2672612419124244,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,VALIDATION,0.51,0.5205619412515965,0.8,0.26,0.10954451150103321,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
MEAN,TEST,0.488,0.5149034749034749,0.8,0.21428571428571427,0.05345224838248488,16,0.0001,0,0.4,9,resize_mini_hu_m300_1400_separadas
1,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,TEST,0.32,0.45161290322580644,0.5833333333333334,0.07692307692307693,0.21182963643408087,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,TEST,0.64,0.5714285714285714,0.5,0.7692307692307693,0.6201736729460423,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,TEST,0.6,0.4444444444444444,0.3333333333333333,0.8461538461538461,0.5310850045437944,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,TEST,0.4,0.4,0.4166666666666667,0.38461538461538464,0.40032038451271784,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,VALIDATION,0.65,0.5882352941176471,0.5,0.8,0.6324555320336759,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,TEST,0.48,0.43478260869565216,0.45454545454545453,0.5,0.4767312946227962,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,VALIDATION,0.71,0.6861919504643963,0.7,0.7236363636363636,0.7060317704725849,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,TEST,0.488,0.4604537055588949,0.45757575757575764,0.5153846153846154,0.44802799861188625,4,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,TEST,0.48,0.5806451612903226,0.75,0.23076923076923078,0.41602514716892186,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,TEST,0.48,0.43478260869565216,0.4166666666666667,0.5384615384615384,0.47366546671567095,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,VALIDATION,0.6,0.6666666666666666,0.8,0.4,0.5656854249492381,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,TEST,0.84,0.8461538461538461,1.0,0.7142857142857143,0.8451542547285166,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,VALIDATION,0.5700000000000001,0.6506091954022988,0.8711111111111111,0.3163636363636364,0.3685815953136015,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,TEST,0.5519999999999999,0.6317757826874237,0.8333333333333333,0.2967032967032967,0.34696897372262187,4,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,TEST,0.32,0.48484848484848486,0.6666666666666666,0.0,0.0,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,TEST,0.48,0.48,0.5,0.46153846153846156,0.4803844614152614,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,TEST,0.56,0.6666666666666666,0.9166666666666666,0.23076923076923078,0.45993310550389993,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,TEST,0.44,0.46153846153846156,0.5,0.38461538461538464,0.4385290096535146,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,VALIDATION,0.65,0.6666666666666666,0.7,0.6,0.648074069840786,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,TEST,0.68,0.6666666666666666,0.7272727272727273,0.6428571428571429,0.6837634587578277,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,VALIDATION,0.6499999999999999,0.6848396854204476,0.8066666666666666,0.52,0.5614456888588075,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,TEST,0.496,0.5519440559440559,0.6621212121212121,0.34395604395604396,0.41252200706610076,16,0.001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
1,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,VALIDATION,0.55,0.6666666666666666,1.0,0.18181818181818182,0.4264014327112209,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
2,TEST,0.56,0.6857142857142857,1.0,0.15384615384615385,0.3922322702763681,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
3,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,VALIDATION,0.45,0.6206896551724138,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
4,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,VALIDATION,0.5,0.0,0.0,1.0,0.0,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
5,TEST,0.6,0.16666666666666666,0.09090909090909091,1.0,0.30151134457776363,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,VALIDATION,0.48,0.5057471264367817,0.8,0.2363636363636364,0.08528028654224418,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
MEAN,TEST,0.52,0.5596653796653797,0.8181818181818181,0.23076923076923075,0.13874872297082635,16,0.0001,0,0.4,9,resize_mini_hu_m600_1500_separadas
