fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,seed,preprocessed_dir,weight_decay,dropout_prob
1,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.56,0.42105263157894735,0.3333333333333333,0.7692307692307693,0.5063696835418333,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.68,0.7142857142857143,0.8333333333333334,0.5384615384615384,0.6698641270570836,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.7,0.5714285714285714,0.4,1.0,0.6324555320336759,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.72,0.5333333333333333,0.36363636363636365,1.0,0.6030226891555273,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.6900000000000001,0.6622556390977443,0.6799999999999999,0.7090909090909091,0.6780816094347021,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.616,0.5622200929610383,0.556060606060606,0.6615384615384615,0.5742085703018496,4,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.72,0.7586206896551724,0.9166666666666666,0.5384615384615384,0.7025594235292439,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.68,0.6923076923076923,0.8181818181818182,0.5714285714285714,0.6837634587578277,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.6699999999999999,0.6845849802371541,0.7822222222222222,0.5727272727272726,0.6677683572749784,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.6320000000000001,0.6085088677380768,0.696969696969697,0.5758241758241758,0.6000085803110146,16,0.001,8,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.64,0.64,0.6666666666666666,0.6153846153846154,0.6405126152203485,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.5,0.5454545454545454,0.6666666666666666,0.36363636363636365,0.49236596391733095,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.52,0.4,0.3333333333333333,0.6923076923076923,0.48038446141526137,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.6,0.6428571428571429,0.75,0.46153846153846156,0.5883484054145521,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.8,0.8181818181818182,0.9,0.7,0.7937253933193772,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.68,0.6923076923076923,0.8181818181818182,0.5714285714285714,0.6837634587578277,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.6599999999999999,0.6807017543859649,0.78,0.5581818181818182,0.6568240255233112,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.6000000000000001,0.5991708980674497,0.6636363636363637,0.5450549450549451,0.5860190192675129,4,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.6,0.5,0.4166666666666667,0.7692307692307693,0.5661385170722979,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.6,0.5555555555555556,0.5555555555555556,0.6363636363636364,0.5945883900105632,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.52,0.4,0.3333333333333333,0.6923076923076923,0.48038446141526137,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.72,0.7407407407407407,0.8333333333333334,0.6153846153846154,0.716114874039433,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.64,0.6666666666666666,0.8181818181818182,0.5,0.6396021490668313,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.6399999999999999,0.6343719806763285,0.6933333333333334,0.5909090909090909,0.6279816399653473,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.6080000000000001,0.5905137395459976,0.6469696969696971,0.576923076923077,0.5817219370271314,16,0.001,8,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.8,0.7777777777777778,0.7777777777777778,0.8181818181818182,0.7977240352174657,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.64,0.5263157894736842,0.4166666666666667,0.8461538461538461,0.5937710859953544,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.64,0.6086956521739131,0.5833333333333334,0.6923076923076923,0.6354889093022426,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.52,0.6,0.75,0.3076923076923077,0.4803844614152614,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.75,0.7058823529411765,0.6,0.9,0.7348469228349535,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.64,0.5263157894736842,0.45454545454545453,0.7857142857142857,0.5976143046671968,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.7,0.6743790849673202,0.6755555555555556,0.7254545454545455,0.6949523688106247,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.5920000000000001,0.5772654462242562,0.6075757575757577,0.5725274725274725,0.549157554206714,4,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.6,0.5454545454545454,0.5,0.6923076923076923,0.5883484054145521,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.7,0.5714285714285714,0.4444444444444444,0.9090909090909091,0.6356417261637282,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.48,0.0,0.0,0.9230769230769231,0.0,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.6,0.5,0.4444444444444444,0.7272727272727273,0.5685352436149611,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.6,0.5833333333333334,0.5833333333333334,0.6153846153846154,0.5991446895152781,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.8,0.75,0.6,1.0,0.7745966692414834,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.64,0.3076923076923077,0.18181818181818182,1.0,0.4264014327112209,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.7,0.6429824561403509,0.6088888888888888,0.7818181818181817,0.6764428038778915,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.5680000000000001,0.4167078020019197,0.43636363636363634,0.676923076923077,0.3978856671480913,16,0.001,40,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.6,0.5833333333333334,0.5833333333333334,0.6153846153846154,0.5991446895152781,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.52,0.5384615384615384,0.5833333333333334,0.46153846153846156,0.5188745216627708,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.7,0.7272727272727273,0.8,0.6,0.6928203230275509,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.84,0.8333333333333334,0.9090909090909091,0.7857142857142857,0.8451542547285166,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.7,0.7098655730234678,0.8044444444444444,0.610909090909091,0.699940216753224,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.616,0.5714177978883861,0.5984848484848485,0.634065934065934,0.5913439624457049,4,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.72,0.7407407407407407,0.8333333333333334,0.6153846153846154,0.716114874039433,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.44,0.2222222222222222,0.16666666666666666,0.6923076923076923,0.3396831102433787,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.52,0.5714285714285714,0.6666666666666666,0.38461538461538464,0.5063696835418333,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.56,0.6666666666666666,0.9166666666666666,0.23076923076923078,0.45993310550389993,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.75,0.7368421052631579,0.7,0.8,0.7483314773547882,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.76,0.7,0.6363636363636364,0.8571428571428571,0.7385489458759964,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.69,0.7160701754385965,0.8511111111111112,0.5599999999999999,0.6715634472070254,16,0.001,40,resize_mini_hu_m600_1500_separadas,0,0.3
