fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,preprocessed_dir,weight_decay,dropout_prob
1,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,VALIDATION,0.7,0.75,1.0,0.45454545454545453,0.674199862463242,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,TEST,0.52,0.5714285714285714,0.6666666666666666,0.38461538461538464,0.5063696835418333,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,TEST,0.52,0.6666666666666666,1.0,0.07692307692307693,0.2773500981126146,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,TEST,0.6,0.6428571428571429,0.8181818181818182,0.42857142857142855,0.592156525463792,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,VALIDATION,0.6900000000000001,0.7110086597568089,0.8266666666666665,0.5727272727272728,0.673168203415646,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,TEST,0.544,0.5805383022774326,0.696969696969697,0.4087912087912088,0.489890205001248,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.6,0.6428571428571429,0.75,0.46153846153846156,0.5883484054145521,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.7,0.75,1.0,0.45454545454545453,0.674199862463242,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.64,0.7272727272727273,1.0,0.3076923076923077,0.5547001962252291,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.65,0.5333333333333333,0.4,0.9,0.6000000000000001,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.92,0.9,0.8181818181818182,1.0,0.9045340337332909,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.6799999999999999,0.6754545454545454,0.7688888888888888,0.6163636363636363,0.6650751808492823,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.6479999999999999,0.7141792307309549,0.8636363636363636,0.4461538461538462,0.5335512616638229,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,TEST,0.52,0.4,0.3333333333333333,0.6923076923076923,0.48038446141526137,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,TEST,0.48,0.6285714285714286,0.9166666666666666,0.07692307692307693,0.2655425022718972,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,VALIDATION,0.7,0.6666666666666666,0.6,0.8,0.6928203230275509,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,TEST,0.72,0.6956521739130435,0.7272727272727273,0.7142857142857143,0.7207499701564473,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,VALIDATION,0.6900000000000001,0.6872370766488414,0.7422222222222222,0.650909090909091,0.6851589506836702,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,TEST,0.6,0.6207067894624116,0.7287878787878788,0.4813186813186813,0.541404855947138,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,TEST,0.52,0.5384615384615384,0.5833333333333334,0.46153846153846156,0.5188745216627708,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,TEST,0.68,0.6923076923076923,0.75,0.6153846153846154,0.6793662204867574,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,TEST,0.48,0.6285714285714286,0.9166666666666666,0.07692307692307693,0.2655425022718972,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,VALIDATION,0.6599999999999999,0.662746962733502,0.7377777777777779,0.5909090909090909,0.6532252057154504,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,TEST,0.552,0.5564269553975436,0.6833333333333333,0.4417582417582418,0.4712726330531981,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,TEST,0.48,0.43478260869565216,0.4166666666666667,0.5384615384615384,0.47366546671567095,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,TEST,0.56,0.35294117647058826,0.25,0.8461538461538461,0.45993310550389993,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,VALIDATION,0.6,0.6666666666666666,0.8,0.4,0.5656854249492381,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,TEST,0.52,0.6,0.8181818181818182,0.2857142857142857,0.48349377841522817,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,VALIDATION,0.6599999999999999,0.6506215404822215,0.6933333333333334,0.6254545454545455,0.6444433673354253,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,TEST,0.544,0.5402898550724637,0.6303030303030304,0.47252747252747246,0.4856230136072893,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.56,0.47619047619047616,0.4166666666666667,0.6923076923076923,0.5370861555295747,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.6,0.6666666666666666,0.8333333333333334,0.38461538461538464,0.5661385170722979,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.6,0.5555555555555556,0.5555555555555556,0.6363636363636364,0.5945883900105632,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.48,0.6060606060606061,0.8333333333333334,0.15384615384615385,0.3580574370197165,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.7,0.625,0.5,0.9,0.6708203932499369,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.68,0.42857142857142855,0.2727272727272727,1.0,0.5222329678670935,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.6599999999999999,0.6325460487225193,0.6555555555555556,0.6709090909090909,0.6497400161051898,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.5920000000000001,0.5734288699805941,0.6378787878787879,0.5384615384615384,0.5207377500869449,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.85,0.8421052631578947,0.8888888888888888,0.8181818181818182,0.8528028654224418,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,TEST,0.56,0.47619047619047616,0.4166666666666667,0.6923076923076923,0.5370861555295747,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,TEST,0.56,0.6666666666666666,0.9166666666666666,0.23076923076923078,0.45993310550389993,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,TEST,0.6,0.6428571428571429,0.75,0.46153846153846156,0.5883484054145521,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,TEST,0.52,0.6666666666666666,1.0,0.07692307692307693,0.2773500981126146,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,VALIDATION,0.6,0.6,0.6,0.6,0.6,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,TEST,0.72,0.7407407407407407,0.9090909090909091,0.5714285714285714,0.7207499701564472,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,VALIDATION,0.6900000000000001,0.7164210526315788,0.8533333333333333,0.5563636363636364,0.6724749428829889,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,TEST,0.592,0.6386243386243386,0.7984848484848485,0.4065934065934066,0.5166935469434177,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,TEST,0.44,0.5882352941176471,0.8333333333333334,0.07692307692307693,0.25318484177091666,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,TEST,0.44,0.4166666666666667,0.4166666666666667,0.46153846153846156,0.4385290096535146,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,TEST,0.6,0.6153846153846154,0.6666666666666666,0.5384615384615384,0.599144689515278,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,VALIDATION,0.6,0.6666666666666666,0.8,0.4,0.5656854249492381,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,VALIDATION,0.6399999999999999,0.6653032581453634,0.7822222222222222,0.5163636363636364,0.6245260754074461,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,TEST,0.52,0.5865573152337858,0.75,0.3186813186813187,0.4527820068836145,8,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,TEST,0.52,0.5714285714285714,0.6666666666666666,0.38461538461538464,0.5063696835418333,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,TEST,0.56,0.47619047619047616,0.4166666666666667,0.6923076923076923,0.5370861555295747,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,TEST,0.48,0.6285714285714286,0.9166666666666666,0.07692307692307693,0.2655425022718972,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,TEST,0.68,0.7333333333333333,1.0,0.42857142857142855,0.6546536707079771,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,VALIDATION,0.6799999999999999,0.6897597254004577,0.7822222222222223,0.5909090909090909,0.6660080559829458,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,TEST,0.56,0.6060426929392446,0.75,0.3934065934065934,0.5001476335161714,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.6,0.5555555555555556,0.5555555555555556,0.6363636363636364,0.5945883900105632,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.68,0.7142857142857143,0.8333333333333334,0.5384615384615384,0.6698641270570836,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.72,0.7586206896551724,0.9166666666666666,0.5384615384615384,0.7025594235292439,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.6,0.5555555555555556,0.5,0.7,0.5916079783099616,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.8,0.782608695652174,0.8181818181818182,0.7857142857142857,0.8017837257372732,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.6599999999999999,0.6261850705194358,0.6333333333333334,0.6854545454545455,0.6554414587941105,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.68,0.7131719854358535,0.8303030303030303,0.5417582417582417,0.6662934209598437,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,TEST,0.6,0.5833333333333334,0.5833333333333334,0.6153846153846154,0.5991446895152781,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,TEST,0.68,0.7142857142857143,0.8333333333333334,0.5384615384615384,0.6698641270570836,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,VALIDATION,0.55,0.5263157894736842,0.5555555555555556,0.5454545454545454,0.5504818825631803,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,VALIDATION,0.65,0.5882352941176471,0.5,0.8,0.6324555320336759,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,TEST,0.64,0.4,0.2727272727272727,0.9285714285714286,0.5032362797401965,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,VALIDATION,0.63,0.6164987334646778,0.6555555555555556,0.6145454545454545,0.6264782445135595,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,TEST,0.616,0.6022689075630252,0.6712121212121213,0.554945054945055,0.5566535627428413,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,VALIDATION,0.65,0.36363636363636365,0.2222222222222222,1.0,0.4714045207910317,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
