fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,preprocessed_dir,weight_decay,dropout_prob
1,TEST,0.6,0.375,0.25,0.9230769230769231,0.4803844614152614,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,TEST,0.6,0.7058823529411765,1.0,0.23076923076923078,0.4803844614152614,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,VALIDATION,0.55,0.6666666666666666,1.0,0.18181818181818182,0.4264014327112209,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,VALIDATION,0.6,0.5,0.4444444444444444,0.7272727272727273,0.5685352436149611,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,TEST,0.84,0.8333333333333334,0.8333333333333334,0.8461538461538461,0.8397191227596316,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,VALIDATION,0.61,0.5836525793047531,0.6933333333333334,0.5363636363636364,0.5242059394035966,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,TEST,0.6479999999999999,0.6578431372549021,0.8,0.5186813186813187,0.5732191067917596,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,VALIDATION,0.85,0.8235294117647058,0.7777777777777778,0.9090909090909091,0.8408749651825217,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
2,TEST,0.6,0.375,0.25,0.9230769230769231,0.4803844614152614,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
3,TEST,0.68,0.6923076923076923,0.75,0.6153846153846154,0.6793662204867574,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
5,TEST,0.76,0.7857142857142857,1.0,0.5714285714285714,0.7559289460184544,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,VALIDATION,0.72,0.7221696504688832,0.7822222222222223,0.6636363636363637,0.7040191711003541,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
MEAN,TEST,0.608,0.5971744439135743,0.6833333333333333,0.5450549450549451,0.49407596482914046,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.2
1,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,TEST,0.52,0.5384615384615384,0.5833333333333334,0.46153846153846156,0.5188745216627708,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
2,TEST,0.64,0.7272727272727273,1.0,0.3076923076923077,0.5547001962252291,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,VALIDATION,0.55,0.6086956521739131,0.7777777777777778,0.36363636363636365,0.5318160234783105,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
4,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,VALIDATION,0.7,0.625,0.5,0.9,0.6708203932499369,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
5,TEST,0.68,0.5,0.36363636363636365,0.9285714285714286,0.5810872031479765,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,VALIDATION,0.6200000000000001,0.6464756258234519,0.7666666666666666,0.5072727272727272,0.6002803553035,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
MEAN,TEST,0.5760000000000001,0.611908840941099,0.7560606060606061,0.4010989010989011,0.4322063209155619,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.3
1,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,TEST,0.44,0.5625,0.75,0.15384615384615385,0.3396831102433787,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,VALIDATION,0.55,0.6086956521739131,0.7777777777777778,0.36363636363636365,0.5318160234783105,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
2,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,VALIDATION,0.55,0.6666666666666666,1.0,0.18181818181818182,0.4264014327112209,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
3,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
4,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,VALIDATION,0.6,0.6666666666666666,0.8,0.4,0.5656854249492381,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
5,TEST,0.64,0.7096774193548387,1.0,0.35714285714285715,0.5976143046671968,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,VALIDATION,0.58,0.660200668896321,0.8933333333333333,0.3163636363636364,0.5229342185241649,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
MEAN,TEST,0.552,0.6591652136006975,0.9166666666666666,0.22527472527472528,0.3998934847996328,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.4
1,VALIDATION,0.5,0.6428571428571429,1.0,0.09090909090909091,0.30151134457776363,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
2,TEST,0.56,0.6857142857142857,1.0,0.15384615384615385,0.3922322702763681,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,VALIDATION,0.55,0.64,0.8888888888888888,0.2727272727272727,0.4923659639173309,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,VALIDATION,0.6,0.5,0.4,0.8,0.5656854249492381,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
5,TEST,0.84,0.8,0.7272727272727273,0.9285714285714286,0.8217814036133182,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,VALIDATION,0.56,0.6093186813186813,0.7911111111111111,0.3781818181818182,0.48645551677492127,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
MEAN,TEST,0.584,0.677809102135478,0.8787878787878787,0.3087912087912088,0.419183433106185,32,0.001,resize_mini_hu_m300_1400_separadas,0,0.5
1,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,TEST,0.6,0.6153846153846154,0.6666666666666666,0.5384615384615384,0.599144689515278,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,TEST,0.6,0.6153846153846154,0.6666666666666666,0.5384615384615384,0.599144689515278,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,VALIDATION,0.55,0.5263157894736842,0.5555555555555556,0.5454545454545454,0.5504818825631803,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,TEST,0.64,0.64,0.6666666666666666,0.6153846153846154,0.6405126152203485,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,VALIDATION,0.7,0.7272727272727273,0.8,0.6,0.6928203230275509,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,TEST,0.72,0.7586206896551724,1.0,0.5,0.7071067811865476,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,VALIDATION,0.68,0.6725959283234826,0.7155555555555555,0.6472727272727272,0.6770583063672024,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,TEST,0.64,0.659211317418214,0.7499999999999999,0.5461538461538462,0.6362795369479389,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,VALIDATION,0.8,0.7777777777777778,0.7777777777777778,0.8181818181818182,0.7977240352174657,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.75,0.6153846153846154,0.4444444444444444,1.0,0.6666666666666666,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.56,0.47619047619047616,0.4166666666666667,0.6923076923076923,0.5370861555295747,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.48,0.6486486486486487,1.0,0.0,0.0,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.75,0.7368421052631579,0.7,0.8,0.7483314773547882,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.76,0.7692307692307693,0.9090909090909091,0.6428571428571429,0.7644707871564383,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.71,0.6900008996851101,0.7177777777777777,0.7054545454545454,0.683753511509995,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.576,0.5831618049009354,0.6651515151515153,0.4978021978021978,0.4750263321148026,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,TEST,0.6,0.6666666666666666,0.8333333333333334,0.38461538461538464,0.5661385170722979,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,TEST,0.52,0.6,0.75,0.3076923076923077,0.4803844614152614,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,VALIDATION,0.8,0.7777777777777778,0.7,0.9,0.7937253933193772,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,TEST,0.8,0.782608695652174,0.8181818181818182,0.7857142857142857,0.8017837257372732,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,VALIDATION,0.6900000000000001,0.7029239766081871,0.7844444444444445,0.6163636363636363,0.6834079929165104,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,TEST,0.616,0.6431884057971013,0.7303030303030303,0.510989010989011,0.6005340270379692,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,TEST,0.52,0.5384615384615384,0.5833333333333334,0.46153846153846156,0.5188745216627708,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,TEST,0.56,0.6857142857142857,1.0,0.15384615384615385,0.3922322702763681,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,VALIDATION,0.6,0.5,0.4444444444444444,0.7272727272727273,0.5685352436149611,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,TEST,0.6,0.4444444444444444,0.3333333333333333,0.8461538461538461,0.5310850045437944,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,VALIDATION,0.8,0.7777777777777778,0.7,0.9,0.7937253933193772,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,TEST,0.8,0.8148148148148148,1.0,0.6428571428571429,0.8017837257372732,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,VALIDATION,0.6700000000000002,0.6728049728049728,0.7622222222222221,0.5981818181818181,0.6464286351806307,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,TEST,0.608,0.6257192747515328,0.7500000000000001,0.48241758241758237,0.5500690411524081,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,TEST,0.6,0.6428571428571429,0.75,0.46153846153846156,0.5883484054145521,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,VALIDATION,0.8,0.75,0.6666666666666666,0.9090909090909091,0.7784989441615229,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,TEST,0.52,0.45454545454545453,0.4166666666666667,0.6153846153846154,0.5063696835418333,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,TEST,0.64,0.7096774193548387,0.9166666666666666,0.38461538461538464,0.5937710859953544,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,VALIDATION,0.8,0.7777777777777778,0.7,0.9,0.7937253933193772,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,TEST,0.76,0.7,0.6363636363636364,0.8571428571428571,0.7385489458759964,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,VALIDATION,0.7300000000000001,0.7295555555555555,0.7844444444444443,0.6890909090909091,0.7164599935998648,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,TEST,0.608,0.6308277680573695,0.7272727272727272,0.4945054945054945,0.5605143857854282,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.6,0.6428571428571429,0.75,0.46153846153846156,0.5883484054145521,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.56,0.56,0.5833333333333334,0.5384615384615384,0.560448538317805,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.7,0.75,0.9,0.5,0.6708203932499369,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.68,0.7098321891685735,0.8466666666666667,0.5363636363636364,0.666125053360086,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.544,0.6252936507936508,0.8166666666666668,0.3032967032967033,0.4243696874421442,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,TEST,0.68,0.7142857142857143,0.8333333333333334,0.5384615384615384,0.6698641270570836,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,VALIDATION,0.7,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6963106238227914,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
