fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,preprocessed_dir,weight_decay,dropout_prob
4,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,VALIDATION,0.8,0.7777777777777778,0.7,0.9,0.7937253933193772,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,TEST,0.88,0.88,1.0,0.7857142857142857,0.8864052604279183,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,VALIDATION,0.6799999999999999,0.6877595834117572,0.7622222222222221,0.6163636363636363,0.6744940499383738,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,TEST,0.656,0.7095273319561417,0.8666666666666668,0.46483516483516485,0.6261620462200408,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,TEST,0.56,0.6666666666666666,0.9166666666666666,0.23076923076923078,0.45993310550389993,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,VALIDATION,0.6,0.5,0.4444444444444444,0.7272727272727273,0.5685352436149611,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,TEST,0.52,0.25,0.16666666666666666,0.8461538461538461,0.3755338080994054,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,VALIDATION,0.8,0.7777777777777778,0.7,0.9,0.7937253933193772,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,TEST,0.8,0.782608695652174,0.8181818181818182,0.7857142857142857,0.8017837257372732,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,VALIDATION,0.6700000000000002,0.6662222222222222,0.74,0.6163636363636363,0.653592244129545,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,TEST,0.6,0.593025261562767,0.696969696969697,0.510989010989011,0.5361412956823973,8,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,TEST,0.52,0.5384615384615384,0.5833333333333334,0.46153846153846156,0.5188745216627708,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,TEST,0.6,0.6666666666666666,0.8333333333333334,0.38461538461538464,0.5661385170722979,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,TEST,0.68,0.6923076923076923,0.75,0.6153846153846154,0.6793662204867574,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,VALIDATION,0.6,0.6,0.6,0.6,0.6,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,TEST,0.48,0.23529411764705882,0.18181818181818182,0.7142857142857143,0.36037498507822363,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,VALIDATION,0.6700000000000002,0.6791304347826087,0.7644444444444444,0.5927272727272728,0.6692442276416147,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,TEST,0.5840000000000001,0.5598793363499246,0.6196969696969697,0.5428571428571429,0.5520486307204585,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,VALIDATION,0.75,0.7368421052631579,0.7777777777777778,0.7272727272727273,0.7521014330903549,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.6,0.6153846153846154,0.6666666666666666,0.5384615384615384,0.599144689515278,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.75,0.782608695652174,0.9,0.6,0.7348469228349535,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.72,0.7586206896551724,1.0,0.5,0.7071067811865476,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.66,0.6896244259173321,0.8244444444444445,0.52,0.6413584805916985,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.576,0.6345232832301798,0.7999999999999999,0.3769230769230769,0.4712421993816781,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.45,0.47619047619047616,0.5555555555555556,0.36363636363636365,0.44946657497549475,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,TEST,0.4,0.5161290322580645,0.6666666666666666,0.15384615384615385,0.32025630761017426,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,TEST,0.56,0.56,0.5833333333333334,0.5384615384615384,0.560448538317805,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,VALIDATION,0.6,0.5555555555555556,0.5555555555555556,0.6363636363636364,0.5945883900105632,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,VALIDATION,0.85,0.8421052631578947,0.8,0.9,0.8485281374238571,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,TEST,0.64,0.5714285714285714,0.5454545454545454,0.7142857142857143,0.6241877839323592,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,VALIDATION,0.62,0.6220429862535125,0.671111111111111,0.58,0.6180388363152012,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,TEST,0.56,0.5918771121351766,0.6757575757575758,0.45054945054945056,0.5293502445408829,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,VALIDATION,0.55,0.64,0.8888888888888888,0.2727272727272727,0.4923659639173309,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,VALIDATION,0.5,0.6428571428571429,1.0,0.09090909090909091,0.30151134457776363,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,TEST,0.56,0.6857142857142857,1.0,0.15384615384615385,0.3922322702763681,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,VALIDATION,0.6,0.6923076923076923,0.9,0.3,0.5196152422706632,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,VALIDATION,0.5800000000000001,0.6726249402771142,0.9355555555555556,0.2781818181818182,0.49427344895931585,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,TEST,0.528,0.6468650793650793,0.9166666666666667,0.18021978021978022,0.3607625546816492,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,TEST,0.56,0.56,0.5833333333333334,0.5384615384615384,0.560448538317805,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,VALIDATION,0.6,0.5555555555555556,0.5555555555555556,0.6363636363636364,0.5945883900105632,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
2,TEST,0.48,0.3157894736842105,0.25,0.6923076923076923,0.41602514716892186,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
3,TEST,0.64,0.64,0.6666666666666666,0.6153846153846154,0.6405126152203485,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
4,TEST,0.76,0.7857142857142857,0.9166666666666666,0.6153846153846154,0.7510676161988108,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,VALIDATION,0.75,0.7058823529411765,0.6,0.9,0.7348469228349535,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
5,TEST,0.88,0.8421052631578947,0.7272727272727273,1.0,0.8528028654224418,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,VALIDATION,0.6900000000000001,0.6677497665732961,0.6755555555555556,0.7072727272727273,0.6844992786984126,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
MEAN,TEST,0.664,0.6287218045112782,0.6287878787878787,0.6923076923076923,0.6441713564656656,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.2
1,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,TEST,0.68,0.7142857142857143,0.8333333333333334,0.5384615384615384,0.6698641270570836,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
2,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,VALIDATION,0.5,0.5833333333333334,0.7777777777777778,0.2727272727272727,0.4605661864718383,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
4,TEST,0.72,0.72,0.75,0.6923076923076923,0.7205766921228921,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,VALIDATION,0.7,0.7272727272727273,0.8,0.6,0.6928203230275509,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
5,TEST,0.8,0.8148148148148148,1.0,0.6428571428571429,0.8017837257372732,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,VALIDATION,0.6300000000000001,0.6564069264069264,0.76,0.52,0.6221842666850932,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
MEAN,TEST,0.656,0.678852363884622,0.7833333333333334,0.5439560439560439,0.6434937500243707,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.3
1,VALIDATION,0.55,0.6666666666666666,1.0,0.18181818181818182,0.4264014327112209,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
2,TEST,0.48,0.43478260869565216,0.4166666666666667,0.5384615384615384,0.47366546671567095,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,VALIDATION,0.45,0.56,0.7777777777777778,0.18181818181818182,0.37605071654517747,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
3,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,VALIDATION,0.6,0.6923076923076923,1.0,0.2727272727272727,0.5222329678670935,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,VALIDATION,0.8,0.7777777777777778,0.7,0.9,0.7937253933193772,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
5,TEST,0.76,0.75,0.8181818181818182,0.7142857142857143,0.7644707871564383,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,VALIDATION,0.61,0.6656662168241116,0.8288888888888888,0.43454545454545457,0.5539498915443597,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
MEAN,TEST,0.576,0.6332800511508951,0.796969696969697,0.37362637362637363,0.5040577749229429,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.4
1,VALIDATION,0.55,0.6666666666666666,1.0,0.18181818181818182,0.4264014327112209,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
2,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,VALIDATION,0.55,0.0,0.0,1.0,0.0,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
3,TEST,0.52,0.0,0.0,1.0,0.0,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,VALIDATION,0.55,0.6666666666666666,1.0,0.18181818181818182,0.4264014327112209,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,VALIDATION,0.85,0.8571428571428571,0.9,0.8,0.8485281374238571,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
5,TEST,0.68,0.7142857142857143,0.9090909090909091,0.5,0.674199862463242,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,VALIDATION,0.6300000000000001,0.5644110275689223,0.7133333333333333,0.5599999999999999,0.4705339900250457,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
MEAN,TEST,0.536,0.4900793650793651,0.6318181818181818,0.45384615384615384,0.3263206787559055,32,0.001,resize_mini_hu_m600_1500_separadas,0,0.5
1,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini,0,0.2
1,TEST,0.52,0.5714285714285714,0.6666666666666666,0.38461538461538464,0.5063696835418333,4,0.001,resize_mini,0,0.2
2,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini,0,0.2
2,TEST,0.44,0.46153846153846156,0.5,0.38461538461538464,0.4385290096535146,4,0.001,resize_mini,0,0.2
3,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini,0,0.2
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,4,0.001,resize_mini,0,0.2
4,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,4,0.001,resize_mini,0,0.2
4,TEST,0.4,0.21052631578947367,0.16666666666666666,0.6153846153846154,0.32025630761017426,4,0.001,resize_mini,0,0.2
5,VALIDATION,0.7,0.7,0.7,0.7,0.7,4,0.001,resize_mini,0,0.2
5,TEST,0.44,0.3,0.2727272727272727,0.5714285714285714,0.39477101697586137,4,0.001,resize_mini,0,0.2
MEAN,VALIDATION,0.6599999999999999,0.6576470588235294,0.7177777777777778,0.6127272727272727,0.6579317136001034,4,0.001,resize_mini,0,0.2
MEAN,TEST,0.472,0.43283660078578406,0.4712121212121211,0.46813186813186813,0.4394024346621917,4,0.001,resize_mini,0,0.2
1,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,4,0.001,resize_mini,0,0.3
1,TEST,0.44,0.125,0.08333333333333333,0.7692307692307693,0.25318484177091666,4,0.001,resize_mini,0,0.3
2,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,4,0.001,resize_mini,0,0.3
2,TEST,0.36,0.42857142857142855,0.5,0.23076923076923078,0.3396831102433787,4,0.001,resize_mini,0,0.3
3,VALIDATION,0.6,0.5555555555555556,0.5555555555555556,0.6363636363636364,0.5945883900105632,4,0.001,resize_mini,0,0.3
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,4,0.001,resize_mini,0,0.3
4,VALIDATION,0.7,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6963106238227914,4,0.001,resize_mini,0,0.3
4,TEST,0.4,0.2857142857142857,0.25,0.5384615384615384,0.3668996928526714,4,0.001,resize_mini,0,0.3
5,VALIDATION,0.7,0.7,0.7,0.7,0.7,4,0.001,resize_mini,0,0.3
5,TEST,0.48,0.43478260869565216,0.45454545454545453,0.5,0.4767312946227962,4,0.001,resize_mini,0,0.3
MEAN,VALIDATION,0.6599999999999999,0.6294444444444445,0.6288888888888889,0.6854545454545455,0.6536243130904248,4,0.001,resize_mini,0,0.3
MEAN,TEST,0.44800000000000006,0.37895159563075603,0.4075757575757576,0.48461538461538456,0.3947170190038675,4,0.001,resize_mini,0,0.3
1,VALIDATION,0.6,0.5,0.4444444444444444,0.7272727272727273,0.5685352436149611,4,0.001,resize_mini,0,0.4
1,TEST,0.68,0.6,0.5,0.8461538461538461,0.6504436355879909,4,0.001,resize_mini,0,0.4
2,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,4,0.001,resize_mini,0,0.4
2,TEST,0.48,0.5806451612903226,0.75,0.23076923076923078,0.41602514716892186,4,0.001,resize_mini,0,0.4
3,VALIDATION,0.5,0.4444444444444444,0.4444444444444444,0.5454545454545454,0.4923659639173309,4,0.001,resize_mini,0,0.4
