fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,preprocessed_dir,weight_decay,dropout_prob,seed
1,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
1,TEST,0.6,0.6153846153846154,0.6666666666666666,0.5384615384615384,0.599144689515278,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
2,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
2,TEST,0.56,0.47619047619047616,0.4166666666666667,0.6923076923076923,0.5370861555295747,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
3,VALIDATION,0.65,0.5333333333333333,0.4444444444444444,0.8181818181818182,0.6030226891555273,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
3,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
4,VALIDATION,0.65,0.5882352941176471,0.5555555555555556,0.7272727272727273,0.6356417261637283,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
4,TEST,0.6,0.6666666666666666,0.8333333333333334,0.38461538461538464,0.5661385170722979,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
5,VALIDATION,0.7,0.625,0.5,0.9,0.6708203932499369,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
5,TEST,0.68,0.5,0.36363636363636365,0.9285714285714286,0.5810872031479765,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
MEAN,VALIDATION,0.6900000000000001,0.6426470588235295,0.6333333333333332,0.7436363636363637,0.6729708016110983,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
MEAN,TEST,0.6000000000000001,0.5559961777353082,0.556060606060606,0.631868131868132,0.5676313522980713,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
1,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
1,TEST,0.48,0.5517241379310345,0.6666666666666666,0.3076923076923077,0.4529108136578383,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
2,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
2,TEST,0.52,0.4,0.3333333333333333,0.6923076923076923,0.48038446141526137,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
3,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
4,VALIDATION,0.7,0.5714285714285714,0.4444444444444444,0.9090909090909091,0.6356417261637282,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
4,TEST,0.6,0.2857142857142857,0.16666666666666666,1.0,0.408248290463863,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
5,VALIDATION,0.65,0.72,0.9,0.4,0.6000000000000001,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
5,TEST,0.6,0.6875,1.0,0.2857142857142857,0.5345224838248488,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
MEAN,VALIDATION,0.6599999999999999,0.6659047619047618,0.7577777777777777,0.5709090909090909,0.6317378209098479,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
MEAN,TEST,0.552,0.5091256157635468,0.5833333333333334,0.5340659340659341,0.4826304409782772,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,9
1,VALIDATION,0.7,0.75,1.0,0.45454545454545453,0.674199862463242,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
1,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
2,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
2,TEST,0.48,0.43478260869565216,0.4166666666666667,0.5384615384615384,0.47366546671567095,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
3,VALIDATION,0.55,0.6086956521739131,0.7777777777777778,0.36363636363636365,0.5318160234783105,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
3,TEST,0.52,0.6,0.75,0.3076923076923077,0.4803844614152614,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
4,VALIDATION,0.55,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.5504818825631803,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
5,VALIDATION,0.7,0.7,0.7,0.7,0.7,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
5,TEST,0.64,0.6666666666666666,0.8181818181818182,0.5,0.6396021490668313,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
MEAN,VALIDATION,0.65,0.6784057971014492,0.8066666666666666,0.5218181818181818,0.6417198403190175,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
MEAN,TEST,0.544,0.5987338778428622,0.746969696969697,0.3615384615384615,0.4951111137678005,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
1,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
1,TEST,0.6,0.6875,0.9166666666666666,0.3076923076923077,0.5310850045437944,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
2,VALIDATION,0.8,0.75,0.6666666666666666,0.9090909090909091,0.7784989441615229,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
2,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
3,VALIDATION,0.5,0.4444444444444444,0.4444444444444444,0.5454545454545454,0.4923659639173309,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
3,TEST,0.56,0.5925925925925926,0.6666666666666666,0.46153846153846156,0.5547001962252291,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
4,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
5,VALIDATION,0.7,0.6666666666666666,0.6,0.8,0.6928203230275509,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
5,TEST,0.8,0.7058823529411765,0.5454545454545454,1.0,0.7385489458759964,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
MEAN,VALIDATION,0.6599999999999999,0.6446859903381642,0.6755555555555556,0.6509090909090908,0.6501331809098124,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
MEAN,TEST,0.576,0.5664760348583878,0.6424242424242423,0.5076923076923078,0.43647831673294724,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,9
1,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
1,TEST,0.48,0.5806451612903226,0.75,0.23076923076923078,0.41602514716892186,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
2,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
2,TEST,0.56,0.47619047619047616,0.4166666666666667,0.6923076923076923,0.5370861555295747,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
3,VALIDATION,0.65,0.6956521739130435,0.8888888888888888,0.45454545454545453,0.6356417261637282,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
4,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
4,TEST,0.76,0.7857142857142857,0.9166666666666666,0.6153846153846154,0.7510676161988108,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
5,VALIDATION,0.6,0.6666666666666666,0.8,0.4,0.5656854249492381,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
5,TEST,0.64,0.6896551724137931,0.9090909090909091,0.42857142857142855,0.6241877839323592,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
MEAN,VALIDATION,0.67,0.7027795575896263,0.8488888888888889,0.5163636363636364,0.6519438079509585,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
MEAN,TEST,0.6000000000000001,0.6305789501562582,0.7484848484848485,0.4703296703296703,0.5730905716718482,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
1,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
1,TEST,0.68,0.6363636363636364,0.5833333333333334,0.7692307692307693,0.6698641270570838,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
2,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
2,TEST,0.52,0.4,0.3333333333333333,0.6923076923076923,0.48038446141526137,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
3,VALIDATION,0.7,0.7272727272727273,0.8888888888888888,0.5454545454545454,0.6963106238227913,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
3,TEST,0.6,0.6428571428571429,0.75,0.46153846153846156,0.5883484054145521,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
4,VALIDATION,0.6,0.6363636363636364,0.7777777777777778,0.45454545454545453,0.5945883900105632,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
4,TEST,0.44,0.6111111111111112,0.9166666666666666,0.0,0.0,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
5,VALIDATION,0.55,0.5714285714285714,0.6,0.5,0.5477225575051661,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
5,TEST,0.68,0.7142857142857143,0.9090909090909091,0.5,0.674199862463242,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
MEAN,VALIDATION,0.64,0.6593939393939394,0.7644444444444444,0.5363636363636364,0.6387491387168807,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
MEAN,TEST,0.5840000000000001,0.600923520923521,0.6984848484848485,0.48461538461538467,0.4825593712700278,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,40
1,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
1,TEST,0.64,0.64,0.6666666666666666,0.6153846153846154,0.6405126152203485,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
2,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
2,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
3,VALIDATION,0.65,0.72,1.0,0.36363636363636365,0.6030226891555273,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
4,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
4,TEST,0.48,0.6060606060606061,0.8333333333333334,0.15384615384615385,0.3580574370197165,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
5,VALIDATION,0.65,0.6956521739130435,0.8,0.5,0.6324555320336759,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
5,TEST,0.64,0.7096774193548387,1.0,0.35714285714285715,0.5976143046671968,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
MEAN,VALIDATION,0.6699999999999999,0.6909735720375106,0.8044444444444444,0.5545454545454546,0.6553410123246117,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
MEAN,TEST,0.56,0.5672386866770168,0.7,0.4406593406593407,0.49212229549376235,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
1,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
1,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
2,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
2,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
3,VALIDATION,0.55,0.64,0.8888888888888888,0.2727272727272727,0.4923659639173309,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
5,VALIDATION,0.65,0.6666666666666666,0.7,0.6,0.648074069840786,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
5,TEST,0.8,0.782608695652174,0.8181818181818182,0.7857142857142857,0.8017837257372732,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
MEAN,VALIDATION,0.6399999999999999,0.6488255933952528,0.7177777777777777,0.5745454545454545,0.626670123213714,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
