fold,set,accuracy,f1,tpr,tnr,gmean,batch_size,learning_rate,preprocessed_dir,weight_decay,dropout_prob,seed
MEAN,TEST,0.584,0.5663724115172015,0.646969696969697,0.5263736263736264,0.5192889701246916,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,40
1,VALIDATION,0.75,0.7619047619047619,0.8888888888888888,0.6363636363636364,0.7521014330903549,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
1,TEST,0.56,0.5217391304347826,0.5,0.6153846153846154,0.5547001962252291,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
2,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
2,TEST,0.68,0.6666666666666666,0.6666666666666666,0.6923076923076923,0.6793662204867574,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
3,VALIDATION,0.7,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6963106238227914,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
3,TEST,0.64,0.64,0.6666666666666666,0.6153846153846154,0.6405126152203485,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
4,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
4,TEST,0.76,0.7692307692307693,0.8333333333333334,0.6923076923076923,0.75955452531275,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
5,VALIDATION,0.65,0.631578947368421,0.6,0.7,0.648074069840786,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
5,TEST,0.84,0.8,0.7272727272727273,0.9285714285714286,0.8217814036133182,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
MEAN,VALIDATION,0.72,0.69703007518797,0.72,0.7218181818181819,0.7149432482849087,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
MEAN,TEST,0.6960000000000001,0.6795273132664438,0.6787878787878787,0.7087912087912087,0.6911829921716807,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
1,VALIDATION,0.65,0.5333333333333333,0.4444444444444444,0.8181818181818182,0.6030226891555273,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
1,TEST,0.64,0.6086956521739131,0.5833333333333334,0.6923076923076923,0.6354889093022426,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
2,VALIDATION,0.8,0.8181818181818182,1.0,0.6363636363636364,0.7977240352174656,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
2,TEST,0.6,0.6153846153846154,0.6666666666666666,0.5384615384615384,0.599144689515278,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
3,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
3,TEST,0.56,0.6206896551724138,0.75,0.38461538461538464,0.5370861555295747,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
4,VALIDATION,0.65,0.5333333333333333,0.4444444444444444,0.8181818181818182,0.6030226891555273,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
4,TEST,0.76,0.7857142857142857,0.9166666666666666,0.6153846153846154,0.7510676161988108,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
5,VALIDATION,0.6,0.6666666666666666,0.8,0.4,0.5656854249492381,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
5,TEST,0.72,0.7586206896551724,1.0,0.5,0.7071067811865476,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
MEAN,VALIDATION,0.66,0.6303030303030303,0.671111111111111,0.6436363636363637,0.6344955055266571,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
MEAN,TEST,0.656,0.67782097962008,0.7833333333333333,0.5461538461538462,0.6459788303464907,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,123
1,VALIDATION,0.7,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6963106238227914,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
1,TEST,0.48,0.38095238095238093,0.3333333333333333,0.6153846153846154,0.4529108136578383,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
2,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
2,TEST,0.44,0.3,0.25,0.6153846153846154,0.3922322702763681,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
3,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
4,TEST,0.52,0.6470588235294118,0.9166666666666666,0.15384615384615385,0.3755338080994054,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
5,VALIDATION,0.65,0.72,0.9,0.4,0.6000000000000001,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
5,TEST,0.56,0.6666666666666666,1.0,0.21428571428571427,0.4629100498862757,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
MEAN,VALIDATION,0.6599999999999999,0.671843137254902,0.7577777777777778,0.5709090909090909,0.6412835004938553,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
MEAN,TEST,0.512,0.527967832294208,0.6666666666666666,0.38131868131868135,0.43799132509234423,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
1,VALIDATION,0.8,0.7777777777777778,0.7777777777777778,0.8181818181818182,0.7977240352174657,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
1,TEST,0.48,0.48,0.5,0.46153846153846156,0.4803844614152614,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
2,VALIDATION,0.75,0.7058823529411765,0.6666666666666666,0.8181818181818182,0.7385489458759964,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
2,TEST,0.48,0.3157894736842105,0.25,0.6923076923076923,0.41602514716892186,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
3,VALIDATION,0.7,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6963106238227914,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
3,TEST,0.64,0.6666666666666666,0.75,0.5384615384615384,0.6354889093022426,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
4,VALIDATION,0.65,0.631578947368421,0.6666666666666666,0.6363636363636364,0.6513389472789296,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
4,TEST,0.64,0.6896551724137931,0.8333333333333334,0.46153846153846156,0.6201736729460423,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
5,VALIDATION,0.7,0.75,0.9,0.5,0.6708203932499369,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
5,TEST,0.72,0.7586206896551724,1.0,0.5,0.7071067811865476,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
MEAN,VALIDATION,0.72,0.7063811489508083,0.7355555555555555,0.7,0.710948589089024,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
MEAN,TEST,0.592,0.5821464004839685,0.6666666666666667,0.5307692307692308,0.571835794403803,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,123
1,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
1,TEST,0.6,0.5454545454545454,0.5,0.6923076923076923,0.5883484054145521,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
2,VALIDATION,0.8,0.8,0.8888888888888888,0.7272727272727273,0.8040302522073697,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
2,TEST,0.64,0.6086956521739131,0.5833333333333334,0.6923076923076923,0.6354889093022426,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
3,VALIDATION,0.7,0.625,0.5555555555555556,0.8181818181818182,0.6741998624632421,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
3,TEST,0.52,0.45454545454545453,0.4166666666666667,0.6153846153846154,0.5063696835418333,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
4,VALIDATION,0.7,0.7,0.7777777777777778,0.6363636363636364,0.7035264706814485,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
4,TEST,0.52,0.6,0.75,0.3076923076923077,0.4803844614152614,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
5,VALIDATION,0.65,0.6666666666666666,0.7,0.6,0.648074069840786,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
5,TEST,0.6,0.6428571428571429,0.8181818181818182,0.42857142857142855,0.592156525463792,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
MEAN,VALIDATION,0.7100000000000001,0.6983333333333334,0.74,0.6836363636363637,0.7066714251748589,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
MEAN,TEST,0.5760000000000001,0.5703105590062112,0.6136363636363636,0.5472527472527472,0.5605495970275364,4,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
1,VALIDATION,0.5,0.5454545454545454,0.6666666666666666,0.36363636363636365,0.49236596391733095,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
1,TEST,0.48,0.43478260869565216,0.4166666666666667,0.5384615384615384,0.47366546671567095,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
2,VALIDATION,0.85,0.8421052631578947,0.8888888888888888,0.8181818181818182,0.8528028654224418,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
2,TEST,0.56,0.42105263157894735,0.3333333333333333,0.7692307692307693,0.5063696835418333,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
3,VALIDATION,0.6,0.6666666666666666,0.8888888888888888,0.36363636363636365,0.5685352436149611,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
3,TEST,0.52,0.6,0.75,0.3076923076923077,0.4803844614152614,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
4,VALIDATION,0.65,0.5333333333333333,0.4444444444444444,0.8181818181818182,0.6030226891555273,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
4,TEST,0.68,0.7142857142857143,0.8333333333333334,0.5384615384615384,0.6698641270570836,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
5,VALIDATION,0.65,0.631578947368421,0.6,0.7,0.648074069840786,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
5,TEST,0.88,0.8571428571428571,0.8181818181818182,0.9285714285714286,0.8716308047219647,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
MEAN,VALIDATION,0.65,0.6438277511961722,0.6977777777777777,0.6127272727272727,0.6329601663902095,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
MEAN,TEST,0.624,0.6054527623406342,0.6303030303030304,0.6164835164835164,0.6003829086903628,16,0.001,resize_mini_hu_m300_1400_separadas,0,0.3,777
1,VALIDATION,0.65,0.6666666666666666,0.7777777777777778,0.5454545454545454,0.6513389472789296,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
1,TEST,0.56,0.5925925925925926,0.6666666666666666,0.46153846153846156,0.5547001962252291,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
2,VALIDATION,0.8,0.75,0.6666666666666666,0.9090909090909091,0.7784989441615229,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
2,TEST,0.52,0.3333333333333333,0.25,0.7692307692307693,0.4385290096535146,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
3,VALIDATION,0.55,0.64,0.8888888888888888,0.2727272727272727,0.4923659639173309,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
3,TEST,0.56,0.6451612903225806,0.8333333333333334,0.3076923076923077,0.5063696835418333,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
4,TEST,0.56,0.6666666666666666,0.9166666666666666,0.23076923076923078,0.45993310550389993,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
5,VALIDATION,0.7,0.6666666666666666,0.6,0.8,0.6928203230275509,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
5,TEST,0.64,0.5714285714285714,0.5454545454545454,0.7142857142857143,0.6241877839323592,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
MEAN,VALIDATION,0.6599999999999999,0.6646666666666666,0.72,0.6145454545454545,0.6436093735081723,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
MEAN,TEST,0.5680000000000001,0.561836490868749,0.6424242424242423,0.4967032967032967,0.5167439557713672,4,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
1,VALIDATION,0.75,0.6666666666666666,0.5555555555555556,0.9090909090909091,0.7106690545187014,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
1,TEST,0.48,0.23529411764705882,0.16666666666666666,0.7692307692307693,0.35805743701971643,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
2,VALIDATION,0.75,0.782608695652174,1.0,0.5454545454545454,0.7385489458759964,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
2,TEST,0.52,0.5,0.5,0.5384615384615384,0.5188745216627708,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
3,VALIDATION,0.5,0.2857142857142857,0.2222222222222222,0.7272727272727273,0.40201512610368484,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
3,TEST,0.64,0.64,0.6666666666666666,0.6153846153846154,0.6405126152203485,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
4,VALIDATION,0.6,0.6,0.6666666666666666,0.5454545454545454,0.6030226891555273,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
4,TEST,0.52,0.625,0.8333333333333334,0.23076923076923078,0.4385290096535146,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
5,VALIDATION,0.7,0.7272727272727273,0.8,0.6,0.6928203230275509,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
5,TEST,0.88,0.88,1.0,0.7857142857142857,0.8864052604279183,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
MEAN,VALIDATION,0.6599999999999999,0.6124524750611707,0.6488888888888888,0.6654545454545454,0.6294152277362921,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
MEAN,TEST,0.608,0.5760588235294117,0.6333333333333333,0.5879120879120878,0.5684757687968538,16,0.001,resize_mini_hu_m600_1500_separadas,0,0.3,777
