n_estimators,max_depth,learning_rate,subsample,colsample_bytree,scale_pos_weight,F1_promedio,Recall_promedio
100,3,0.01,0.8,0.8,1.0,0.2168,0.26
100,3,0.01,0.8,0.8,1.25,0.181,0.26
100,3,0.01,0.8,0.8,1.5,0.3829,0.62
100,3,0.01,0.8,0.8,1.75,0.4411,0.79
100,3,0.01,0.8,0.8,2.0,0.462,0.88
100,3,0.01,0.8,0.8,2.25,0.4514,0.88
100,3,0.01,0.8,0.8,2.5,0.4403,0.88
100,3,0.01,0.8,0.8,2.75,0.4725,0.96
100,3,0.01,0.8,0.8,3.0,0.4725,0.96
100,3,0.01,0.8,0.8,3.25,0.462,0.96
100,3,0.01,0.8,0.8,3.5,0.462,0.96
100,3,0.01,0.8,0.8,3.75,0.462,0.96
100,3,0.01,0.8,0.8,4.0,0.462,0.96
100,3,0.01,0.8,0.8,4.25,0.462,0.96
100,3,0.01,0.8,0.8,4.5,0.462,0.96
100,3,0.01,0.8,0.8,4.75,0.462,0.96
100,3,0.01,0.8,0.8,5.0,0.462,0.96
100,3,0.01,0.8,0.8,5.25,0.462,0.96
100,3,0.01,0.8,0.8,5.5,0.462,0.96
100,3,0.01,0.8,0.8,5.75,0.462,0.96
100,3,0.01,0.8,0.8,6.0,0.462,0.96
200,3,0.01,0.8,0.8,1.0,0.1911,0.22
200,3,0.01,0.8,0.8,1.25,0.1917,0.26
200,3,0.01,0.8,0.8,1.5,0.2143,0.3
200,3,0.01,0.8,0.8,1.75,0.2698,0.39
200,3,0.01,0.8,0.8,2.0,0.3333,0.51
200,3,0.01,0.8,0.8,2.25,0.3922,0.65
200,3,0.01,0.8,0.8,2.5,0.401,0.69
200,3,0.01,0.8,0.8,2.75,0.4393,0.79
200,3,0.01,0.8,0.8,3.0,0.455,0.84
200,3,0.01,0.8,0.8,3.25,0.455,0.84
200,3,0.01,0.8,0.8,3.5,0.4452,0.84
200,3,0.01,0.8,0.8,3.75,0.44,0.84
200,3,0.01,0.8,0.8,4.0,0.4333,0.84
200,3,0.01,0.8,0.8,4.25,0.4275,0.84
200,3,0.01,0.8,0.8,4.5,0.4275,0.84
200,3,0.01,0.8,0.8,4.75,0.4438,0.88
200,3,0.01,0.8,0.8,5.0,0.4497,0.88
200,3,0.01,0.8,0.8,5.25,0.4497,0.88
200,3,0.01,0.8,0.8,5.5,0.4497,0.88
200,3,0.01,0.8,0.8,5.75,0.4497,0.88
200,3,0.01,0.8,0.8,6.0,0.4497,0.88
100,5,0.01,0.8,0.8,1.0,0.1911,0.22
100,5,0.01,0.8,0.8,1.25,0.1911,0.26
100,5,0.01,0.8,0.8,1.5,0.2429,0.35
100,5,0.01,0.8,0.8,1.75,0.3757,0.62
100,5,0.01,0.8,0.8,2.0,0.4378,0.8
100,5,0.01,0.8,0.8,2.25,0.4445,0.84
100,5,0.01,0.8,0.8,2.5,0.4378,0.84
100,5,0.01,0.8,0.8,2.75,0.445,0.88
100,5,0.01,0.8,0.8,3.0,0.4719,0.96
100,5,0.01,0.8,0.8,3.25,0.4719,0.96
100,5,0.01,0.8,0.8,3.5,0.4673,0.96
100,5,0.01,0.8,0.8,3.75,0.4673,0.96
100,5,0.01,0.8,0.8,4.0,0.4673,0.96
100,5,0.01,0.8,0.8,4.25,0.462,0.96
100,5,0.01,0.8,0.8,4.5,0.462,0.96
100,5,0.01,0.8,0.8,4.75,0.462,0.96
100,5,0.01,0.8,0.8,5.0,0.462,0.96
100,5,0.01,0.8,0.8,5.25,0.462,0.96
100,5,0.01,0.8,0.8,5.5,0.462,0.96
100,5,0.01,0.8,0.8,5.75,0.462,0.96
100,5,0.01,0.8,0.8,6.0,0.462,0.96
200,5,0.01,0.8,0.8,1.0,0.2056,0.22
200,5,0.01,0.8,0.8,1.25,0.2258,0.26
200,5,0.01,0.8,0.8,1.5,0.2368,0.3
200,5,0.01,0.8,0.8,1.75,0.2476,0.34
200,5,0.01,0.8,0.8,2.0,0.2356,0.34
200,5,0.01,0.8,0.8,2.25,0.3116,0.48
200,5,0.01,0.8,0.8,2.5,0.3627,0.57
200,5,0.01,0.8,0.8,2.75,0.3566,0.57
200,5,0.01,0.8,0.8,3.0,0.3823,0.62
200,5,0.01,0.8,0.8,3.25,0.3823,0.62
200,5,0.01,0.8,0.8,3.5,0.3762,0.62
200,5,0.01,0.8,0.8,3.75,0.3952,0.66
200,5,0.01,0.8,0.8,4.0,0.3842,0.66
200,5,0.01,0.8,0.8,4.25,0.4128,0.75
200,5,0.01,0.8,0.8,4.5,0.4069,0.75
200,5,0.01,0.8,0.8,4.75,0.4069,0.75
200,5,0.01,0.8,0.8,5.0,0.4252,0.8
200,5,0.01,0.8,0.8,5.25,0.4252,0.8
200,5,0.01,0.8,0.8,5.5,0.4252,0.8
200,5,0.01,0.8,0.8,5.75,0.42,0.8
200,5,0.01,0.8,0.8,6.0,0.4267,0.8
100,7,0.01,0.8,0.8,1.0,0.1911,0.22
100,7,0.01,0.8,0.8,1.25,0.1911,0.26
100,7,0.01,0.8,0.8,1.5,0.2473,0.35
100,7,0.01,0.8,0.8,1.75,0.3678,0.58
100,7,0.01,0.8,0.8,2.0,0.4271,0.75
100,7,0.01,0.8,0.8,2.25,0.4445,0.84
100,7,0.01,0.8,0.8,2.5,0.4319,0.84
100,7,0.01,0.8,0.8,2.75,0.4425,0.88
100,7,0.01,0.8,0.8,3.0,0.4536,0.92
100,7,0.01,0.8,0.8,3.25,0.4536,0.92
100,7,0.01,0.8,0.8,3.5,0.4719,0.96
100,7,0.01,0.8,0.8,3.75,0.4719,0.96
100,7,0.01,0.8,0.8,4.0,0.4673,0.96
100,7,0.01,0.8,0.8,4.25,0.462,0.96
100,7,0.01,0.8,0.8,4.5,0.462,0.96
100,7,0.01,0.8,0.8,4.75,0.462,0.96
100,7,0.01,0.8,0.8,5.0,0.462,0.96
100,7,0.01,0.8,0.8,5.25,0.462,0.96
100,7,0.01,0.8,0.8,5.5,0.462,0.96
100,7,0.01,0.8,0.8,5.75,0.462,0.96
100,7,0.01,0.8,0.8,6.0,0.462,0.96
200,7,0.01,0.8,0.8,1.0,0.2056,0.22
200,7,0.01,0.8,0.8,1.25,0.1894,0.22
200,7,0.01,0.8,0.8,1.5,0.206,0.26
200,7,0.01,0.8,0.8,1.75,0.2149,0.3
200,7,0.01,0.8,0.8,2.0,0.2426,0.34
200,7,0.01,0.8,0.8,2.25,0.3007,0.44
200,7,0.01,0.8,0.8,2.5,0.3319,0.49
200,7,0.01,0.8,0.8,2.75,0.3766,0.58
200,7,0.01,0.8,0.8,3.0,0.3873,0.62
200,7,0.01,0.8,0.8,3.25,0.3823,0.62
200,7,0.01,0.8,0.8,3.5,0.3762,0.62
200,7,0.01,0.8,0.8,3.75,0.3711,0.62
200,7,0.01,0.8,0.8,4.0,0.3601,0.62
200,7,0.01,0.8,0.8,4.25,0.4029,0.7
200,7,0.01,0.8,0.8,4.5,0.3985,0.7
200,7,0.01,0.8,0.8,4.75,0.4195,0.75
200,7,0.01,0.8,0.8,5.0,0.4069,0.75
200,7,0.01,0.8,0.8,5.25,0.4069,0.75
200,7,0.01,0.8,0.8,5.5,0.4136,0.75
200,7,0.01,0.8,0.8,5.75,0.4136,0.75
200,7,0.01,0.8,0.8,6.0,0.4212,0.75
100,3,0.05,0.8,0.8,1.0,0.1812,0.22
100,3,0.05,0.8,0.8,1.25,0.2587,0.3
100,3,0.05,0.8,0.8,1.5,0.2418,0.3
100,3,0.05,0.8,0.8,1.75,0.2305,0.3
100,3,0.05,0.8,0.8,2.0,0.2194,0.3
100,3,0.05,0.8,0.8,2.25,0.2788,0.38
100,3,0.05,0.8,0.8,2.5,0.2699,0.38
100,3,0.05,0.8,0.8,2.75,0.2699,0.38
100,3,0.05,0.8,0.8,3.0,0.3099,0.43
100,3,0.05,0.8,0.8,3.25,0.3194,0.47
100,3,0.05,0.8,0.8,3.5,0.3627,0.56
100,3,0.05,0.8,0.8,3.75,0.3536,0.56
100,3,0.05,0.8,0.8,4.0,0.3536,0.56
100,3,0.05,0.8,0.8,4.25,0.3459,0.56
100,3,0.05,0.8,0.8,4.5,0.3353,0.52
100,3,0.05,0.8,0.8,4.75,0.3656,0.57
100,3,0.05,0.8,0.8,5.0,0.3788,0.61
100,3,0.05,0.8,0.8,5.25,0.3656,0.57
100,3,0.05,0.8,0.8,5.5,0.3979,0.65
100,3,0.05,0.8,0.8,5.75,0.3493,0.56
100,3,0.05,0.8,0.8,6.0,0.4056,0.69
200,3,0.05,0.8,0.8,1.0,0.1723,0.22
200,3,0.05,0.8,0.8,1.25,0.2123,0.26
200,3,0.05,0.8,0.8,1.5,0.2123,0.26
200,3,0.05,0.8,0.8,1.75,0.2568,0.3
200,3,0.05,0.8,0.8,2.0,0.2568,0.3
200,3,0.05,0.8,0.8,2.25,0.2502,0.3
200,3,0.05,0.8,0.8,2.5,0.2784,0.34
200,3,0.05,0.8,0.8,2.75,0.2687,0.34
200,3,0.05,0.8,0.8,3.0,0.2657,0.34
200,3,0.05,0.8,0.8,3.25,0.2332,0.3
200,3,0.05,0.8,0.8,3.5,0.2867,0.38
200,3,0.05,0.8,0.8,3.75,0.3057,0.43
200,3,0.05,0.8,0.8,4.0,0.3739,0.52
200,3,0.05,0.8,0.8,4.25,0.2925,0.43
200,3,0.05,0.8,0.8,4.5,0.3199,0.44
200,3,0.05,0.8,0.8,4.75,0.3092,0.44
200,3,0.05,0.8,0.8,5.0,0.3356,0.48
200,3,0.05,0.8,0.8,5.25,0.3406,0.48
200,3,0.05,0.8,0.8,5.5,0.3761,0.53
200,3,0.05,0.8,0.8,5.75,0.3645,0.53
200,3,0.05,0.8,0.8,6.0,0.3356,0.48
100,5,0.05,0.8,0.8,1.0,0.1812,0.22
100,5,0.05,0.8,0.8,1.25,0.1723,0.22
100,5,0.05,0.8,0.8,1.5,0.2087,0.26
100,5,0.05,0.8,0.8,1.75,0.2014,0.26
100,5,0.05,0.8,0.8,2.0,0.2014,0.26
100,5,0.05,0.8,0.8,2.25,0.2644,0.35
100,5,0.05,0.8,0.8,2.5,0.2588,0.35
100,5,0.05,0.8,0.8,2.75,0.2878,0.39
100,5,0.05,0.8,0.8,3.0,0.2733,0.39
100,5,0.05,0.8,0.8,3.25,0.274,0.39
100,5,0.05,0.8,0.8,3.5,0.2715,0.39
100,5,0.05,0.8,0.8,3.75,0.308,0.44
100,5,0.05,0.8,0.8,4.0,0.3436,0.49
100,5,0.05,0.8,0.8,4.25,0.3436,0.49
100,5,0.05,0.8,0.8,4.5,0.3436,0.49
100,5,0.05,0.8,0.8,4.75,0.3363,0.49
100,5,0.05,0.8,0.8,5.0,0.3363,0.49
100,5,0.05,0.8,0.8,5.25,0.3199,0.48
100,5,0.05,0.8,0.8,5.5,0.3363,0.49
100,5,0.05,0.8,0.8,5.75,0.3255,0.48
100,5,0.05,0.8,0.8,6.0,0.3205,0.48
200,5,0.05,0.8,0.8,1.0,0.1723,0.22
200,5,0.05,0.8,0.8,1.25,0.165,0.22
200,5,0.05,0.8,0.8,1.5,0.205,0.26
200,5,0.05,0.8,0.8,1.75,0.205,0.26
200,5,0.05,0.8,0.8,2.0,0.2495,0.3
200,5,0.05,0.8,0.8,2.25,0.2823,0.35
200,5,0.05,0.8,0.8,2.5,0.2702,0.35
200,5,0.05,0.8,0.8,2.75,0.2768,0.35
200,5,0.05,0.8,0.8,3.0,0.2665,0.35
200,5,0.05,0.8,0.8,3.25,0.2665,0.35
200,5,0.05,0.8,0.8,3.5,0.2665,0.35
200,5,0.05,0.8,0.8,3.75,0.311,0.4
200,5,0.05,0.8,0.8,4.0,0.2967,0.4
200,5,0.05,0.8,0.8,4.25,0.3033,0.4
200,5,0.05,0.8,0.8,4.5,0.3033,0.4
200,5,0.05,0.8,0.8,4.75,0.2976,0.4
200,5,0.05,0.8,0.8,5.0,0.2976,0.4
200,5,0.05,0.8,0.8,5.25,0.291,0.4
200,5,0.05,0.8,0.8,5.5,0.291,0.4
200,5,0.05,0.8,0.8,5.75,0.286,0.4
200,5,0.05,0.8,0.8,6.0,0.286,0.4
100,7,0.05,0.8,0.8,1.0,0.1812,0.22
100,7,0.05,0.8,0.8,1.25,0.1723,0.22
100,7,0.05,0.8,0.8,1.5,0.2014,0.26
100,7,0.05,0.8,0.8,1.75,0.2014,0.26
100,7,0.05,0.8,0.8,2.0,0.1953,0.26
100,7,0.05,0.8,0.8,2.25,0.1902,0.26
100,7,0.05,0.8,0.8,2.5,0.2144,0.31
100,7,0.05,0.8,0.8,2.75,0.2358,0.35
100,7,0.05,0.8,0.8,3.0,0.2771,0.39
100,7,0.05,0.8,0.8,3.25,0.2715,0.39
100,7,0.05,0.8,0.8,3.5,0.3102,0.44
100,7,0.05,0.8,0.8,3.75,0.3102,0.44
100,7,0.05,0.8,0.8,4.0,0.3102,0.44
100,7,0.05,0.8,0.8,4.25,0.3102,0.44
100,7,0.05,0.8,0.8,4.5,0.3102,0.44
100,7,0.05,0.8,0.8,4.75,0.3102,0.44
100,7,0.05,0.8,0.8,5.0,0.3385,0.49
100,7,0.05,0.8,0.8,5.25,0.3029,0.44
100,7,0.05,0.8,0.8,5.5,0.3029,0.44
100,7,0.05,0.8,0.8,5.75,0.3255,0.48
100,7,0.05,0.8,0.8,6.0,0.3611,0.53
200,7,0.05,0.8,0.8,1.0,0.1723,0.22
200,7,0.05,0.8,0.8,1.25,0.165,0.22
200,7,0.05,0.8,0.8,1.5,0.165,0.22
200,7,0.05,0.8,0.8,1.75,0.205,0.26
200,7,0.05,0.8,0.8,2.0,0.205,0.26
200,7,0.05,0.8,0.8,2.25,0.255,0.3
200,7,0.05,0.8,0.8,2.5,0.2768,0.35
200,7,0.05,0.8,0.8,2.75,0.2691,0.35
200,7,0.05,0.8,0.8,3.0,0.2588,0.35
200,7,0.05,0.8,0.8,3.25,0.2587,0.35
200,7,0.05,0.8,0.8,3.5,0.2465,0.35
200,7,0.05,0.8,0.8,3.75,0.3033,0.4
200,7,0.05,0.8,0.8,4.0,0.2967,0.4
200,7,0.05,0.8,0.8,4.25,0.2967,0.4
200,7,0.05,0.8,0.8,4.5,0.2967,0.4
200,7,0.05,0.8,0.8,4.75,0.291,0.4
200,7,0.05,0.8,0.8,5.0,0.291,0.4
200,7,0.05,0.8,0.8,5.25,0.291,0.4
200,7,0.05,0.8,0.8,5.5,0.291,0.4
200,7,0.05,0.8,0.8,5.75,0.286,0.4
200,7,0.05,0.8,0.8,6.0,0.3215,0.45
